"0","#| label: load-data"
"0",""
"0","# Load the pre-assembled NCR city dataset"
"0","# Contains FIES 2023 + CPH 2020 variables at city level"
"0","load(""data/ncr_city_training.RData"")   # loads as 'ncr_city'"
"0",""
"0","# Quick look"
"0","glimpse(ncr_city)"
"1","Rows: 17"
"1",""
"1","
"
"1","Columns: 22"
"1",""
"1","
"
"1","$ city               [3m[38;5;246m<chr>[39m[23m ""Makati""[38;5;246m, [39m""Mandaluyong""[38;5;246m, [39m""Pasay""[38;5;246m, [39m""Taguig""[38;5;246m, [39m""Pateros""[38;5;246m, [39m""San Juan""[38;5;246m, [39m""Manila""[38;5;246m, [39m""Pasig""…
$ lat                [3m[38;5;246m<dbl>[39m[23m 14.5547[38;5;246m, [39m14.5794[38;5;246m, [39m14.5378[38;5;246m, [39m14.5243[38;5;246m, [39m14.5458[38;5;246m, [39m14.6019[38;5;246m, [39m14.5995[38;5;246m, [39m14.5764[38;5;246m, [39m14.4793[38;5;246m, [39m14.…
$ lon                [3m[38;5;246m<dbl>[39m[23m 121.0244[38;5;246m, [39m121.0284[38;5;246m, [39m121.0027[38;5;246m, [39m121.0568[38;5;246m, [39m121.0686[38;5;246m, [39m121.0450[38;5;246m, [39m120.9842[38;5;246m, [39m121.0851[38;5;246m, [39m121.…
$ dist_cbd_km        [3m[38;5;246m<dbl>[39m[23m 0.000000[38;5;246m, [39m2.780046[38;5;246m, [39m2.997720[38;5;246m, [39m4.856761[38;5;246m, [39m4.859033[38;5;246m, [39m5.697386[38;5;246m, [39m6.597818[38;5;246m, [39m6.963991[38;5;246m, [39m8.39…
$ mean_rentval       [3m[38;5;246m<dbl>[39m[23m 159465.79[38;5;246m, [39m106003.42[38;5;246m, [39m66199.26[38;5;246m, [39m69318.26[38;5;246m, [39m68223.88[38;5;246m, [39m142676.35[38;5;246m, [39m64937.35[38;5;246m, [39m82999.26[38;5;246m, [39m7…
$ mean_actrent       [3m[38;5;246m<dbl>[39m[23m 44144.873[38;5;246m, [39m30605.830[38;5;246m, [39m24827.624[38;5;246m, [39m18703.939[38;5;246m, [39m15764.967[38;5;246m, [39m34622.444[38;5;246m, [39m23456.815[38;5;246m, [39m22016.2…
$ mean_inc           [3m[38;5;246m<dbl>[39m[23m 799536.3[38;5;246m, [39m666018.8[38;5;246m, [39m477314.3[38;5;246m, [39m519597.5[38;5;246m, [39m504768.3[38;5;246m, [39m842811.0[38;5;246m, [39m482787.4[38;5;246m, [39m590369.3[38;5;246m, [39m5564…
$ mean_wage_inc      [3m[38;5;246m<dbl>[39m[23m 481502.3[38;5;246m, [39m423220.0[38;5;246m, [39m329859.2[38;5;246m, [39m342724.3[38;5;246m, [39m328892.3[38;5;246m, [39m471136.3[38;5;246m, [39m310378.1[38;5;246m, [39m408785.1[38;5;246m, [39m3514…
$ mean_educ_exp      [3m[38;5;246m<dbl>[39m[23m 11132.353[38;5;246m, [39m14902.124[38;5;246m, [39m7870.102[38;5;246m, [39m10000.592[38;5;246m, [39m9574.199[38;5;246m, [39m17634.963[38;5;246m, [39m8928.513[38;5;246m, [39m13176.764[38;5;246m,[39m…
$ rent_inc_ratio     [3m[38;5;246m<dbl>[39m[23m 0.1993812[38;5;246m, [39m0.1691527[38;5;246m, [39m0.1517436[38;5;246m, [39m0.1464884[38;5;246m, [39m0.1510189[38;5;246m, [39m0.1891482[38;5;246m, [39m0.1441893[38;5;246m, [39m0.16013…
$ wage_inc_share     [3m[38;5;246m<dbl>[39m[23m 0.6361797[38;5;246m, [39m0.6281935[38;5;246m, [39m0.6738297[38;5;246m, [39m0.6515455[38;5;246m, [39m0.6262729[38;5;246m, [39m0.5752371[38;5;246m, [39m0.6212982[38;5;246m, [39m0.65439…
$ pct_renters_fies   [3m[38;5;246m<dbl>[39m[23m 38.66113[38;5;246m, [39m34.53750[38;5;246m, [39m46.81573[38;5;246m, [39m35.81175[38;5;246m, [39m30.47378[38;5;246m, [39m40.49696[38;5;246m, [39m42.31739[38;5;246m, [39m39.71949[38;5;246m, [39m34.1…
$ n_hh               [3m[38;5;246m<int>[39m[23m 246670[38;5;246m, [39m144781[38;5;246m, [39m176224[38;5;246m, [39m252183[38;5;246m, [39m16734[38;5;246m, [39m36515[38;5;246m, [39m558377[38;5;246m, [39m249907[38;5;246m, [39m209906[38;5;246m, [39m440745[38;5;246m, [39m172889…
$ pct_renter         [3m[38;5;246m<dbl>[39m[23m 0.7921515[38;5;246m, [39m1.8952763[38;5;246m, [39m1.1666969[38;5;246m, [39m0.4817930[38;5;246m, [39m0.3226963[38;5;246m, [39m2.6564424[38;5;246m, [39m2.5156839[38;5;246m, [39m0.43896…
$ pct_any_rent       [3m[38;5;246m<dbl>[39m[23m 23.76819[38;5;246m, [39m29.05285[38;5;246m, [39m32.71064[38;5;246m, [39m35.77124[38;5;246m, [39m26.78379[38;5;246m, [39m34.18595[38;5;246m, [39m36.20314[38;5;246m, [39m30.19323[38;5;246m, [39m30.1…
$ pct_makeshift_wall [3m[38;5;246m<dbl>[39m[23m 0.1078364[38;5;246m, [39m0.0849559[38;5;246m, [39m0.1963410[38;5;246m, [39m0.2466463[38;5;246m, [39m0.2151309[38;5;246m, [39m0.1287142[38;5;246m, [39m0.2770530[38;5;246m, [39m0.35253…
$ pct_strong_wall    [3m[38;5;246m<dbl>[39m[23m 90.66972[38;5;246m, [39m79.71764[38;5;246m, [39m81.37995[38;5;246m, [39m86.97454[38;5;246m, [39m79.60440[38;5;246m, [39m75.60455[38;5;246m, [39m69.97083[38;5;246m, [39m86.02680[38;5;246m, [39m82.5…
$ pct_makeshift_roof [3m[38;5;246m<dbl>[39m[23m 2.690234[38;5;246m, [39m1.369655[38;5;246m, [39m2.216497[38;5;246m, [39m3.623559[38;5;246m, [39m4.798614[38;5;246m, [39m4.858277[38;5;246m, [39m3.865489[38;5;246m, [39m4.917829[38;5;246m, [39m3.25…
$ pct_college_grad   [3m[38;5;246m<dbl>[39m[23m 22.17399[38;5;246m, [39m16.85556[38;5;246m, [39m18.24342[38;5;246m, [39m17.82989[38;5;246m, [39m19.88878[38;5;246m, [39m19.33834[38;5;246m, [39m17.97411[38;5;246m, [39m18.93880[38;5;246m, [39m16.4…
$ pct_some_college   [3m[38;5;246m<dbl>[39m[23m 60.13867[38;5;246m, [39m52.76154[38;5;246m, [39m49.25525[38;5;246m, [39m44.57224[38;5;246m, [39m48.13847[38;5;246m, [39m59.50457[38;5;246m, [39m47.20247[38;5;246m, [39m49.66102[38;5;246m, [39m48.7…
$ pct_literate       [3m[38;5;246m<dbl>[39m[23m 99.08993[38;5;246m, [39m98.80344[38;5;246m, [39m99.09670[38;5;246m, [39m98.98143[38;5;246m, [39m99.27219[38;5;246m, [39m98.90135[38;5;246m, [39m98.71604[38;5;246m, [39m99.11023[38;5;246m, [39m98.8…
$ pct_ofw            [3m[38;5;246m<dbl>[39m[23m 2.525485[38;5;246m, [39m2.121244[38;5;246m, [39m2.732718[38;5;246m, [39m2.384273[38;5;246m, [39m1.758900[38;5;246m, [39m1.911651[38;5;246m, [39m2.264344[38;5;246m, [39m2.548856[38;5;246m, [39m1.97…"
"1",""
"1","
"
